time,open,high,low,close,Volume
2026-02-20T03:11:00Z,4119,4119,4119,4119,13
2026-02-20T03:17:00Z,4120,4120,4120,4120,10
2026-02-20T03:18:00Z,4118,4118,4118,4118,1
2026-02-20T03:27:00Z,4105,4106,4105,4106,6
2026-02-20T03:28:00Z,4106,4106,4106,4106,4
2026-02-20T03:29:00Z,4107,4107,4107,4107,1
2026-02-20T03:32:00Z,4101,4101,4101,4101,3
2026-02-20T03:33:00Z,4100,4100,4100,4100,4
2026-02-20T03:36:00Z,4103,4103,4103,4103,4
2026-02-20T03:39:00Z,4104,4105,4104,4105,10
2026-02-20T03:40:00Z,4106,4106,4106,4106,4
2026-02-20T03:52:00Z,4107,4107,4107,4107,5
2026-02-20T04:00:00Z,4097,4097,4097,4097,1
2026-02-20T04:15:00Z,4101,4101,4101,4101,1
2026-02-20T04:28:00Z,4105,4105,4105,4105,3
2026-02-20T04:29:00Z,4105,4105,4105,4105,2
2026-02-20T08:02:00Z,4093,4093,4093,4093,2
2026-02-20T08:07:00Z,4093,4093,4093,4093,1
2026-02-20T08:08:00Z,4090,4090,4090,4090,1
2026-02-20T08:20:00Z,4087,4087,4087,4087,1
2026-02-20T08:32:00Z,4093,4093,4093,4093,1
2026-02-20T08:48:00Z,4098,4098,4098,4098,1
2026-02-20T09:56:00Z,4105,4108,4105,4108,3
2026-02-20T09:59:00Z,4108,4108,4108,4108,1
2026-02-23T02:31:00Z,4082,4082,4082,4082,1
2026-02-23T02:37:00Z,4080,4080,4080,4080,5
2026-02-23T02:55:00Z,4080,4080,4080,4080,1
2026-02-23T03:13:00Z,4080,4080,4079,4080,15
2026-02-23T03:14:00Z,4078,4078,4078,4078,1
2026-02-23T03:15:00Z,4080,4080,4080,4080,4
2026-02-23T03:16:00Z,4081,4081,4081,4081,5
2026-02-23T03:19:00Z,4078,4078,4078,4078,1
2026-02-23T03:21:00Z,4077,4077,4077,4077,1
2026-02-23T03:22:00Z,4077,4077,4077,4077,2
2026-02-23T03:31:00Z,4077,4077,4077,4077,5
2026-02-23T03:33:00Z,4077,4077,4075,4075,5
2026-02-23T03:39:00Z,4070,4070,4070,4070,2
2026-02-23T03:42:00Z,4071,4071,4070,4070,3
2026-02-23T03:46:00Z,4071,4071,4071,4071,4
2026-02-23T03:49:00Z,4068,4068,4068,4068,2
2026-02-23T03:50:00Z,4070,4070,4070,4070,1
2026-02-23T03:51:00Z,4068,4068,4068,4068,11
2026-02-23T03:52:00Z,4068,4068,4068,4068,1
2026-02-23T04:07:00Z,4070,4071,4070,4071,5
2026-02-23T04:08:00Z,4071,4072,4071,4072,5
2026-02-23T04:09:00Z,4072,4072,4072,4072,3
2026-02-23T04:12:00Z,4073,4075,4073,4075,12
2026-02-23T06:35:00Z,4081,4081,4080,4080,2
2026-02-23T07:09:00Z,4074,4074,4074,4074,1
2026-02-23T07:25:00Z,4065,4065,4065,4065,1
2026-02-23T07:26:00Z,4065,4065,4065,4065,2
2026-02-23T07:30:00Z,4066,4066,4066,4066,2
2026-02-23T07:35:00Z,4065,4065,4065,4065,1
2026-02-23T07:36:00Z,4065,4065,4065,4065,2
2026-02-23T07:37:00Z,4064,4064,4061,4061,3
2026-02-23T07:59:00Z,4072,4072,4072,4072,1
2026-02-23T08:39:00Z,4074,4075,4074,4075,3
2026-02-23T08:42:00Z,4074,4075,4074,4075,10
2026-02-23T08:43:00Z,4076,4076,4076,4076,1
2026-02-23T08:45:00Z,4079,4080,4079,4080,14
2026-02-23T08:48:00Z,4079,4079,4079,4079,2
2026-02-23T08:49:00Z,4079,4079,4078,4078,5
2026-02-23T08:51:00Z,4078,4078,4078,4078,3
2026-02-23T08:52:00Z,4076,4076,4076,4076,2
2026-02-23T08:53:00Z,4077,4077,4077,4077,9
2026-02-23T08:55:00Z,4076,4076,4076,4076,1
2026-02-23T09:00:00Z,4075,4075,4075,4075,2
2026-02-23T09:15:00Z,4080,4080,4080,4080,2
2026-02-23T09:16:00Z,4080,4080,4080,4080,3
2026-02-23T09:29:00Z,4085,4085,4085,4085,5
2026-02-23T09:30:00Z,4087,4092,4087,4092,77
2026-02-23T09:31:00Z,4092,4092,4092,4092,18
2026-02-23T09:49:00Z,4081,4081,4081,4081,1
2026-02-23T09:56:00Z,4072,4072,4070,4070,3
2026-02-23T09:57:00Z,4070,4070,4070,4070,2
2026-02-23T13:02:00Z,4075,4075,4075,4075,2
2026-02-23T13:12:00Z,4075,4075,4075,4075,3
2026-02-23T13:15:00Z,4076,4077,4076,4077,6
2026-02-23T13:16:00Z,4077,4078,4077,4078,5
2026-02-23T13:17:00Z,4078,4078,4078,4078,4
2026-02-23T13:20:00Z,4079,4080,4079,4080,10
2026-02-23T14:53:00Z,4099,4099,4099,4099,1
2026-02-23T14:59:00Z,4103,4103,4103,4103,1
2026-02-24T02:31:00Z,4084,4084,4084,4084,1
2026-02-24T02:32:00Z,4090,4092,4090,4090,11
2026-02-24T02:33:00Z,4092,4094,4092,4094,6
2026-02-24T02:34:00Z,4095,4095,4095,4095,5
2026-02-24T02:35:00Z,4086,4086,4086,4086,2
2026-02-24T03:05:00Z,4068,4068,4068,4068,2
2026-02-24T03:08:00Z,4060,4060,4060,4060,1
2026-02-24T03:09:00Z,4058,4058,4058,4058,1
2026-02-24T03:11:00Z,4058,4058,4057,4057,6
2026-02-24T03:12:00Z,4057,4057,4057,4057,1
2026-02-24T03:16:00Z,4057,4057,4057,4057,3
2026-02-24T03:33:00Z,4061,4061,4061,4061,1
2026-02-24T03:34:00Z,4061,4061,4061,4061,1
2026-02-24T03:45:00Z,4066,4066,4066,4066,2
2026-02-24T03:46:00Z,4066,4066,4066,4066,16
2026-02-24T03:47:00Z,4060,4060,4060,4060,2
2026-02-24T04:07:00Z,4061,4061,4061,4061,2
2026-02-24T04:14:00Z,4061,4061,4060,4060,10
2026-02-24T04:17:00Z,4060,4060,4060,4060,3
2026-02-24T04:18:00Z,4059,4059,4058,4058,10
2026-02-24T04:25:00Z,4058,4058,4058,4058,5
2026-02-24T04:27:00Z,4058,4058,4058,4058,4
2026-02-24T04:29:00Z,4057,4057,4057,4057,5
2026-02-24T06:57:00Z,4056,4056,4056,4056,1
2026-02-24T06:59:00Z,4056,4056,4056,4056,2
2026-02-24T07:00:00Z,4056,4056,4053,4054,15
2026-02-24T07:01:00Z,4053,4053,4053,4053,3
2026-02-24T07:02:00Z,4053,4053,4053,4053,2
2026-02-24T07:04:00Z,4052,4052,4052,4052,6
2026-02-24T07:05:00Z,4051,4051,4049,4049,28
2026-02-24T07:13:00Z,4057,4057,4057,4057,2
2026-02-24T07:16:00Z,4063,4063,4063,4063,2
2026-02-24T07:32:00Z,4067,4067,4065,4066,12
2026-02-24T07:34:00Z,4064,4066,4064,4066,5
2026-02-24T07:35:00Z,4067,4067,4067,4067,1
2026-02-24T07:45:00Z,4071,4072,4071,4072,8
2026-02-24T07:49:00Z,4072,4072,4072,4072,4
2026-02-24T07:50:00Z,4071,4072,4071,4072,14
2026-02-24T07:51:00Z,4070,4070,4070,4070,8
2026-02-24T07:52:00Z,4072,4072,4070,4070,34
2026-02-24T07:53:00Z,4070,4070,4069,4069,10
2026-02-24T07:54:00Z,4069,4070,4069,4070,6
2026-02-24T07:56:00Z,4072,4072,4072,4072,15
2026-02-24T08:02:00Z,4070,4070,4070,4070,1
2026-02-24T08:03:00Z,4071,4071,4071,4071,5
2026-02-24T08:14:00Z,4070,4070,4070,4070,1
2026-02-24T08:15:00Z,4070,4070,4070,4070,1
2026-02-24T08:19:00Z,4070,4070,4070,4070,3
2026-02-24T08:28:00Z,4072,4072,4072,4072,1
2026-02-24T08:31:00Z,4071,4073,4071,4073,26
2026-02-24T08:42:00Z,4070,4072,4070,4072,31
2026-02-24T08:45:00Z,4070,4070,4069,4070,20
2026-02-24T08:47:00Z,4071,4072,4071,4072,51
2026-02-24T08:48:00Z,4070,4070,4070,4070,1
2026-02-24T08:52:00Z,4070,4070,4070,4070,7
2026-02-24T08:53:00Z,4070,4070,4070,4070,6
2026-02-24T08:54:00Z,4071,4071,4071,4071,14
2026-02-24T08:55:00Z,4072,4072,4072,4072,9
2026-02-24T08:57:00Z,4070,4070,4070,4070,6
2026-02-24T08:58:00Z,4070,4070,4070,4070,3
2026-02-24T09:00:00Z,4070,4070,4070,4070,15
2026-02-24T09:02:00Z,4070,4070,4070,4070,2
2026-02-24T09:03:00Z,4070,4070,4070,4070,8
2026-02-24T09:05:00Z,4071,4071,4071,4071,2
2026-02-24T09:10:00Z,4070,4070,4070,4070,2
2026-02-24T09:11:00Z,4070,4070,4069,4069,18
2026-02-24T09:12:00Z,4070,4070,4070,4070,7
2026-02-24T09:13:00Z,4070,4070,4070,4070,6
2026-02-24T09:14:00Z,4070,4070,4070,4070,8
2026-02-24T09:15:00Z,4070,4070,4070,4070,13
2026-02-24T09:16:00Z,4070,4070,4070,4070,7
2026-02-24T09:17:00Z,4070,4070,4068,4070,7
2026-02-24T09:18:00Z,4070,4070,4070,4070,7
2026-02-24T09:19:00Z,4070,4070,4070,4070,3
2026-02-24T09:28:00Z,4068,4068,4068,4068,1
2026-02-24T09:29:00Z,4068,4068,4068,4068,4
2026-02-24T09:30:00Z,4068,4068,4068,4068,1
2026-02-24T09:31:00Z,4067,4068,4067,4068,16
2026-02-24T09:32:00Z,4068,4068,4068,4068,3
2026-02-24T09:33:00Z,4068,4068,4067,4067,20
2026-02-24T09:40:00Z,4069,4069,4068,4069,5
2026-02-24T09:41:00Z,4065,4065,4061,4061,24
2026-02-24T09:42:00Z,4062,4062,4062,4062,5
2026-02-24T09:43:00Z,4061,4061,4061,4061,1
2026-02-24T09:49:00Z,4063,4063,4063,4063,1
2026-02-24T09:51:00Z,4061,4061,4060,4060,4
2026-02-24T09:52:00Z,4063,4063,4063,4063,1
2026-02-24T09:57:00Z,4058,4058,4058,4058,2
2026-02-24T13:02:00Z,4047,4047,4047,4047,7
2026-02-24T14:16:00Z,4042,4042,4042,4042,1
2026-02-24T14:30:00Z,4048,4048,4048,4048,1
2026-02-24T14:31:00Z,4050,4050,4050,4050,1
2026-02-25T02:32:00Z,4070,4070,4070,4070,2
2026-02-25T02:42:00Z,4077,4077,4077,4077,1
2026-02-25T02:46:00Z,4070,4070,4070,4070,4
2026-02-25T02:54:00Z,4074,4075,4074,4075,11
2026-02-25T03:29:00Z,4070,4070,4070,4070,9
2026-02-25T03:31:00Z,4070,4070,4069,4069,3
2026-02-25T03:32:00Z,4069,4069,4068,4068,18
2026-02-25T03:33:00Z,4067,4068,4066,4068,6
2026-02-25T03:34:00Z,4064,4064,4064,4064,2
2026-02-25T03:35:00Z,4064,4064,4063,4063,14
2026-02-25T03:45:00Z,4064,4064,4064,4064,1
2026-02-25T04:10:00Z,4063,4063,4063,4063,4
2026-02-25T04:12:00Z,4064,4064,4064,4064,5
2026-02-25T04:15:00Z,4065,4065,4065,4065,5
2026-02-25T04:17:00Z,4068,4068,4068,4068,5
2026-02-25T04:24:00Z,4066,4066,4065,4065,3
2026-02-25T04:25:00Z,4065,4065,4065,4065,1
2026-02-25T04:26:00Z,4066,4066,4066,4066,1
2026-02-25T04:28:00Z,4066,4066,4066,4066,2
2026-02-25T07:41:00Z,4061,4061,4061,4061,3
2026-02-25T07:42:00Z,4056,4056,4056,4056,1
2026-02-25T07:45:00Z,4056,4056,4056,4056,1
2026-02-25T07:52:00Z,4050,4050,4050,4050,1
2026-02-25T08:01:00Z,4049,4049,4049,4049,2
2026-02-25T08:05:00Z,4049,4050,4048,4048,5
2026-02-25T08:24:00Z,4048,4048,4048,4048,5
2026-02-25T08:53:00Z,4048,4048,4047,4047,2
2026-02-25T09:08:00Z,4047,4047,4047,4047,5
2026-02-25T14:34:00Z,4041,4042,4031,4031,12
2026-02-26T02:34:00Z,4036,4036,4036,4036,3
2026-02-26T02:38:00Z,4038,4039,4038,4039,6
2026-02-26T02:40:00Z,4040,4041,4038,4041,14
2026-02-26T02:41:00Z,4039,4039,4039,4039,9
2026-02-26T02:42:00Z,4039,4039,4036,4036,16
2026-02-26T02:43:00Z,4036,4036,4036,4036,2
2026-02-26T02:47:00Z,4044,4044,4044,4044,15
2026-02-26T02:56:00Z,4035,4035,4035,4035,1
2026-02-26T03:02:00Z,4035,4035,4035,4035,4
2026-02-26T03:08:00Z,4037,4037,4037,4037,2
2026-02-26T03:12:00Z,4034,4034,4034,4034,5
2026-02-26T03:15:00Z,4033,4033,4032,4032,7
2026-02-26T03:21:00Z,4032,4032,4032,4032,3
2026-02-26T03:26:00Z,4031,4031,4031,4031,5
2026-02-26T03:27:00Z,4030,4030,4030,4030,2
2026-02-26T03:28:00Z,4030,4030,4030,4030,3
2026-02-26T06:37:00Z,4023,4023,4023,4023,1
2026-02-26T06:52:00Z,4019,4019,4019,4019,1
2026-02-26T06:55:00Z,4027,4027,4027,4027,1
2026-02-26T06:57:00Z,4027,4028,4027,4028,5
2026-02-26T07:00:00Z,4030,4030,4030,4030,1
2026-02-26T07:02:00Z,4031,4031,4031,4031,2
2026-02-26T07:23:00Z,4033,4034,4033,4034,3
2026-02-26T08:12:00Z,4024,4024,4024,4024,1
2026-02-26T08:27:00Z,4024,4024,4024,4024,1
2026-02-26T09:42:00Z,4006,4006,4006,4006,1
2026-02-26T09:51:00Z,4010,4010,4010,4010,2
2026-02-26T13:36:00Z,4034,4034,4034,4034,4
2026-02-26T13:40:00Z,4038,4038,4038,4038,1
2026-02-26T14:21:00Z,4048,4048,4048,4048,1
2026-02-27T02:37:00Z,4018,4018,4018,4018,1
2026-02-27T02:40:00Z,4024,4024,4024,4024,8
2026-02-27T02:45:00Z,4020,4020,4019,4019,12
2026-02-27T02:47:00Z,4018,4020,4018,4020,12
2026-02-27T02:48:00Z,4022,4022,4022,4022,5
2026-02-27T02:49:00Z,4022,4022,4022,4022,5
2026-02-27T02:53:00Z,4018,4018,4018,4018,5
2026-02-27T03:31:00Z,4019,4019,4019,4019,5
2026-02-27T03:40:00Z,4023,4023,4023,4023,6
2026-02-27T03:43:00Z,4027,4028,4027,4028,6
2026-02-27T03:48:00Z,4021,4021,4021,4021,1
2026-02-27T04:23:00Z,4025,4025,4025,4025,4
2026-02-27T06:47:00Z,4033,4033,4033,4033,10
2026-02-27T06:48:00Z,4035,4037,4035,4037,9
2026-02-27T06:52:00Z,4037,4037,4037,4037,3
2026-02-27T06:53:00Z,4037,4037,4037,4037,2
2026-02-27T06:54:00Z,4036,4036,4036,4036,1
2026-02-27T06:55:00Z,4037,4037,4037,4037,1
2026-02-27T08:16:00Z,4037,4037,4037,4037,19
2026-02-27T08:22:00Z,4040,4040,4040,4040,5
2026-02-27T08:34:00Z,4028,4028,4027,4027,4
2026-02-27T08:36:00Z,4025,4025,4025,4025,4
2026-02-27T09:39:00Z,4039,4039,4031,4031,11
2026-02-27T09:40:00Z,4031,4031,4031,4031,1
2026-02-27T09:57:00Z,4033,4033,4033,4033,1
2026-03-02T02:46:00Z,4068,4068,4068,4068,1
2026-03-02T02:52:00Z,4070,4070,4070,4070,5
2026-03-02T02:53:00Z,4071,4071,4071,4071,1
2026-03-02T03:12:00Z,4071,4071,4071,4071,6
2026-03-02T03:13:00Z,4071,4071,4071,4071,9
2026-03-02T03:21:00Z,4084,4084,4084,4084,1
2026-03-02T07:25:00Z,4106,4106,4106,4106,1
2026-03-02T07:31:00Z,4114,4114,4114,4114,1
2026-03-02T07:34:00Z,4111,4111,4111,4111,19
2026-03-02T08:05:00Z,4123,4123,4123,4123,2
2026-03-02T09:24:00Z,4140,4140,4140,4140,1
2026-03-02T09:37:00Z,4118,4118,4118,4118,1
2026-03-02T09:47:00Z,4125,4125,4125,4125,1
2026-03-02T09:56:00Z,4139,4139,4139,4139,2
2026-03-02T13:14:00Z,4150,4150,4150,4150,10
2026-03-02T13:30:00Z,4143,4143,4143,4143,1
2026-03-02T14:39:00Z,4134,4134,4134,4134,1
2026-03-02T14:40:00Z,4138,4138,4138,4138,5
2026-03-02T14:41:00Z,4138,4138,4138,4138,5
2026-03-03T02:47:00Z,4140,4140,4140,4140,3
2026-03-03T02:51:00Z,4144,4144,4144,4144,5
2026-03-03T02:54:00Z,4149,4149,4149,4149,1
2026-03-03T02:59:00Z,4145,4145,4145,4145,4
2026-03-03T03:04:00Z,4151,4151,4151,4151,1
2026-03-03T03:06:00Z,4145,4145,4145,4145,12
2026-03-03T03:07:00Z,4142,4142,4142,4142,2
2026-03-03T03:10:00Z,4141,4141,4141,4141,2
2026-03-03T03:17:00Z,4141,4141,4141,4141,4
2026-03-03T03:44:00Z,4132,4132,4132,4132,1
2026-03-03T03:55:00Z,4142,4142,4142,4142,1
2026-03-03T06:53:00Z,4151,4151,4151,4151,1
2026-03-03T06:59:00Z,4152,4152,4152,4152,2
2026-03-03T07:00:00Z,4152,4152,4152,4152,1
2026-03-03T08:10:00Z,4154,4154,4154,4154,2
2026-03-03T08:12:00Z,4160,4160,4160,4160,5
2026-03-03T08:17:00Z,4160,4160,4160,4160,5
2026-03-03T08:21:00Z,4160,4160,4160,4160,1
2026-03-03T08:29:00Z,4160,4160,4160,4160,2
2026-03-03T08:36:00Z,4164,4164,4164,4164,1
2026-03-03T08:47:00Z,4164,4165,4164,4164,5
2026-03-03T08:49:00Z,4167,4167,4166,4167,4
2026-03-03T08:50:00Z,4166,4166,4166,4166,1
2026-03-03T09:50:00Z,4173,4173,4173,4173,1
2026-03-03T09:54:00Z,4175,4175,4175,4175,10
2026-03-03T09:55:00Z,4176,4176,4176,4176,1
2026-03-03T13:01:00Z,4180,4180,4180,4180,1
2026-03-03T14:09:00Z,4185,4185,4185,4185,1
2026-03-03T14:40:00Z,4180,4180,4180,4180,3
2026-03-03T14:55:00Z,4172,4172,4172,4172,4
2026-03-04T02:30:00Z,4175,4175,4175,4175,1
2026-03-04T02:35:00Z,4148,4148,4148,4148,1
2026-03-04T02:50:00Z,4151,4151,4151,4151,1
2026-03-04T02:56:00Z,4148,4149,4148,4149,14
2026-03-04T03:30:00Z,4150,4150,4150,4150,1
2026-03-04T03:45:00Z,4149,4149,4149,4149,3
2026-03-04T04:07:00Z,4152,4152,4152,4152,1
2026-03-04T04:09:00Z,4152,4152,4152,4152,2
2026-03-04T06:32:00Z,4163,4163,4163,4163,1
2026-03-04T07:00:00Z,4174,4175,4174,4174,5
2026-03-04T07:26:00Z,4179,4179,4179,4179,1
2026-03-04T07:29:00Z,4179,4179,4179,4179,20
2026-03-04T07:30:00Z,4179,4183,4179,4183,10
2026-03-04T08:22:00Z,4166,4166,4166,4166,1
2026-03-04T14:55:00Z,4152,4152,4152,4152,1
2026-03-04T14:56:00Z,4149,4149,4149,4149,2
2026-03-05T03:06:00Z,4166,4166,4166,4166,4
2026-03-05T03:11:00Z,4165,4165,4165,4165,1
2026-03-05T03:38:00Z,4172,4172,4172,4172,1
2026-03-05T03:41:00Z,4175,4175,4175,4175,1
2026-03-05T03:58:00Z,4181,4181,4181,4181,1
2026-03-05T03:59:00Z,4182,4182,4182,4182,1
2026-03-05T04:01:00Z,4188,4188,4188,4188,1
2026-03-05T04:02:00Z,4187,4187,4187,4187,1
2026-03-05T04:03:00Z,4191,4191,4190,4190,2
2026-03-05T04:07:00Z,4196,4196,4196,4196,1
2026-03-05T04:08:00Z,4196,4197,4196,4197,2
2026-03-05T04:17:00Z,4207,4209,4207,4209,2
2026-03-05T04:19:00Z,4209,4209,4209,4209,2
2026-03-05T04:24:00Z,4210,4210,4210,4210,1
2026-03-05T04:25:00Z,4207,4207,4207,4207,1
2026-03-05T06:35:00Z,4211,4211,4211,4211,2
2026-03-05T06:36:00Z,4212,4212,4212,4212,2
2026-03-05T07:21:00Z,4225,4225,4224,4224,4
2026-03-05T07:26:00Z,4225,4225,4224,4224,21
2026-03-05T07:27:00Z,4225,4225,4225,4225,5
2026-03-05T07:28:00Z,4227,4228,4227,4228,3
2026-03-05T07:29:00Z,4228,4228,4228,4228,3
2026-03-05T08:33:00Z,4231,4234,4231,4234,3
2026-03-05T08:54:00Z,4242,4243,4242,4243,4
2026-03-05T09:05:00Z,4244,4244,4244,4244,1
2026-03-05T09:06:00Z,4243,4243,4243,4243,2
2026-03-05T09:07:00Z,4242,4244,4242,4242,5
2026-03-05T09:08:00Z,4242,4242,4241,4242,15
2026-03-05T09:09:00Z,4241,4241,4239,4239,20
2026-03-05T09:11:00Z,4222,4222,4222,4222,1
2026-03-05T09:13:00Z,4205,4208,4205,4208,2
2026-03-05T09:25:00Z,4189,4190,4189,4190,25
2026-03-05T09:29:00Z,4171,4171,4165,4165,2
2026-03-05T13:01:00Z,4199,4199,4198,4198,6
2026-03-05T13:02:00Z,4199,4199,4189,4189,36
2026-03-05T13:03:00Z,4187,4187,4185,4186,16
2026-03-05T13:05:00Z,4179,4179,4179,4179,14
2026-03-05T13:15:00Z,4186,4186,4186,4186,1
2026-03-05T13:25:00Z,4185,4185,4185,4185,1
2026-03-05T14:05:00Z,4201,4202,4201,4202,6
2026-03-05T14:48:00Z,4213,4213,4213,4213,1
2026-03-05T14:49:00Z,4215,4215,4215,4215,1
2026-03-05T14:55:00Z,4219,4219,4219,4219,1
2026-03-05T14:59:00Z,4217,4217,4217,4217,1
2026-03-06T02:30:00Z,4216,4216,4216,4216,1
2026-03-06T02:31:00Z,4220,4220,4220,4220,1
2026-03-06T02:34:00Z,4230,4230,4230,4230,1
2026-03-06T02:41:00Z,4209,4209,4208,4208,3
2026-03-06T02:44:00Z,4208,4208,4208,4208,2
2026-03-06T02:49:00Z,4213,4213,4213,4213,2
2026-03-06T02:58:00Z,4216,4216,4216,4216,2
2026-03-06T02:59:00Z,4219,4219,4219,4219,3
2026-03-06T03:01:00Z,4219,4219,4219,4219,1
2026-03-06T03:03:00Z,4219,4219,4219,4219,1
2026-03-06T03:10:00Z,4214,4214,4214,4214,6
2026-03-06T03:11:00Z,4214,4214,4214,4214,3
2026-03-06T03:16:00Z,4220,4223,4220,4223,4
2026-03-06T03:19:00Z,4221,4221,4221,4221,1
2026-03-06T03:20:00Z,4220,4220,4219,4219,2
2026-03-06T03:22:00Z,4217,4219,4217,4219,14
2026-03-06T03:26:00Z,4214,4214,4214,4214,1
2026-03-06T03:30:00Z,4202,4202,4202,4202,35
2026-03-06T03:31:00Z,4201,4202,4201,4202,7
2026-03-06T03:33:00Z,4210,4210,4208,4208,14
2026-03-06T03:40:00Z,4209,4209,4209,4209,3
2026-03-06T03:42:00Z,4203,4203,4203,4203,8
2026-03-06T03:43:00Z,4203,4203,4203,4203,1
2026-03-06T03:44:00Z,4203,4203,4203,4203,11
2026-03-06T03:47:00Z,4203,4203,4203,4203,10
2026-03-06T03:48:00Z,4203,4203,4203,4203,12
2026-03-06T03:49:00Z,4203,4203,4203,4203,25
2026-03-06T03:57:00Z,4211,4212,4211,4212,4
2026-03-06T03:58:00Z,4212,4212,4210,4210,3
2026-03-06T04:24:00Z,4214,4214,4212,4212,8
2026-03-06T04:25:00Z,4212,4212,4212,4212,2
2026-03-06T04:27:00Z,4213,4216,4213,4216,38
2026-03-06T04:28:00Z,4214,4214,4214,4214,1
2026-03-06T06:33:00Z,4228,4228,4228,4228,2
2026-03-06T06:46:00Z,4236,4236,4236,4236,1
2026-03-06T06:47:00Z,4239,4239,4239,4239,1
2026-03-06T06:51:00Z,4240,4240,4239,4239,5
2026-03-06T07:07:00Z,4238,4238,4236,4236,10
2026-03-06T07:11:00Z,4236,4236,4236,4236,10
2026-03-06T07:16:00Z,4238,4238,4238,4238,2
2026-03-06T07:17:00Z,4237,4237,4237,4237,4
2026-03-06T07:22:00Z,4239,4239,4239,4239,9
2026-03-06T07:25:00Z,4239,4240,4239,4240,3
2026-03-06T07:26:00Z,4239,4239,4239,4239,2
2026-03-06T07:37:00Z,4235,4235,4234,4234,12
2026-03-06T07:39:00Z,4235,4235,4235,4235,1
2026-03-06T07:41:00Z,4235,4235,4233,4233,3
2026-03-06T07:42:00Z,4235,4235,4235,4235,24
2026-03-06T07:45:00Z,4234,4234,4233,4233,4
2026-03-06T07:46:00Z,4232,4232,4232,4232,1
2026-03-06T07:59:00Z,4235,4235,4235,4235,1
2026-03-06T08:00:00Z,4235,4235,4235,4235,1
2026-03-06T08:01:00Z,4234,4234,4234,4234,1
2026-03-06T08:09:00Z,4235,4235,4234,4235,61
2026-03-06T08:24:00Z,4242,4242,4242,4242,2
2026-03-06T08:25:00Z,4241,4241,4241,4241,1
2026-03-06T08:26:00Z,4243,4244,4242,4243,6
2026-03-06T08:27:00Z,4243,4244,4243,4244,19
2026-03-06T08:28:00Z,4245,4250,4245,4249,24
2026-03-06T08:29:00Z,4252,4253,4252,4253,4
2026-03-06T08:32:00Z,4263,4266,4263,4266,41
2026-03-06T08:33:00Z,4266,4266,4263,4265,44
2026-03-06T08:34:00Z,4261,4261,4261,4261,8
2026-03-06T08:35:00Z,4261,4262,4261,4262,40
2026-03-06T09:10:00Z,4275,4275,4275,4275,1
2026-03-06T09:16:00Z,4277,4277,4277,4277,1
2026-03-06T09:17:00Z,4277,4278,4277,4278,3
2026-03-06T09:18:00Z,4277,4277,4277,4277,3
2026-03-06T09:38:00Z,4272,4272,4272,4272,1
2026-03-06T09:39:00Z,4272,4272,4270,4271,12
2026-03-06T09:40:00Z,4279,4279,4279,4279,1
2026-03-06T09:41:00Z,4279,4279,4279,4279,4
2026-03-06T09:42:00Z,4278,4278,4278,4278,1
2026-03-06T09:45:00Z,4286,4286,4286,4286,4
2026-03-06T09:47:00Z,4295,4295,4295,4295,1
2026-03-06T09:56:00Z,4296,4296,4296,4296,1
2026-03-06T09:57:00Z,4299,4301,4299,4301,14
2026-03-06T09:59:00Z,4300,4300,4300,4300,1
2026-03-09T02:32:00Z,4646,4646,4604,4604,3
