instrument,entry_date,exit_date,direction,days_held,exit_reason,daily_net_pnl,intraday_mae,intraday_mfe,n_bars
M1-M2,2024-04-02,2024-04-16,SHORT,8,take_profit,-18.0,-72.0,2.0,55
M1-M2,2024-07-03,2024-07-16,SHORT,8,invalidated,13.0,-31.0,42.0,33
M1-M2,2024-08-16,2024-08-22,SHORT,4,take_profit,55.0,-26.0,59.0,42
M1-M2,2024-09-11,2024-09-18,LONG,4,take_profit,62.0,64.0,107.0,19
M1-M2,2024-10-01,2024-10-02,SHORT,1,take_profit,41.0,-11.0,47.0,15
M1-M2,2024-12-04,2024-12-05,SHORT,1,invalidated,52.0,-2.0,70.0,6
M1-M2,2025-01-14,2025-01-15,LONG,1,take_profit,132.0,75.0,175.0,6
M1-M2,2025-03-03,2025-03-11,SHORT,6,take_profit,29.0,-94.0,-6.0,33
M1-M2,2025-08-13,2025-08-18,SHORT,3,invalidated,75.0,73.0,78.0,9
M1-M2,2025-09-11,2025-09-17,SHORT,2,invalidated,40.0,10.0,50.0,11
M1-M2,2025-11-11,2025-11-12,LONG,1,invalidated,-157.0,-88.0,36.0,7
M1-M2,2025-12-02,2025-12-03,LONG,1,take_profit,18.0,-16.0,17.0,7
M1-M2,2025-12-05,2025-12-08,LONG,1,take_profit,18.0,26.0,37.0,6
M1-M2,2025-12-09,2025-12-16,LONG,5,invalidated,37.0,1.0,46.0,18
M1-M2,2026-05-20,2026-05-29,LONG,6,take_profit,13.0,-2.0,20.0,50
M1-M2,2026-06-10,2026-06-15,LONG,3,take_profit,13.0,2.0,29.0,5
M2-M3,2024-04-02,2024-04-16,SHORT,8,take_profit,23.0,-10.0,27.0,72
M2-M3,2024-07-10,2024-07-16,SHORT,4,invalidated,23.0,-3.0,28.0,42
M2-M3,2024-08-01,2024-08-20,SHORT,13,take_profit,-3.0,-53.0,11.0,117
M2-M3,2024-09-12,2024-09-24,SHORT,7,take_profit,45.0,-7.0,62.0,66
M2-M3,2024-12-04,2024-12-05,SHORT,1,invalidated,-4.0,-7.0,7.0,18
M2-M3,2025-03-03,2025-03-14,SHORT,9,invalidated,-17.0,-51.0,9.0,84
M2-M3,2025-07-31,2025-08-18,LONG,12,invalidated,-17.0,-27.0,11.0,108
M2-M3,2025-11-11,2025-11-12,LONG,1,invalidated,-4.0,1.0,7.0,18
M2-M3,2025-12-01,2025-12-12,SHORT,9,take_profit,10.0,1.0,22.0,83
M2-M3,2026-06-11,2026-06-18,LONG,4,take_profit,12.0,3.0,17.0,36
M3-M4,2024-04-02,2024-04-17,SHORT,9,take_profit,25.0,-3.0,31.0,81
M3-M4,2024-07-11,2024-07-16,SHORT,3,invalidated,16.0,-0.0,23.0,33
M3-M4,2024-08-01,2024-08-07,SHORT,4,take_profit,7.0,-8.0,10.0,42
M3-M4,2024-08-14,2024-08-16,SHORT,2,take_profit,14.0,-17.0,21.0,24
M3-M4,2024-09-10,2024-09-17,SHORT,4,take_profit,16.0,-7.0,20.0,42
M3-M4,2024-10-01,2024-10-03,SHORT,2,invalidated,-10.0,-12.0,5.0,27
M3-M4,2024-12-04,2024-12-05,SHORT,1,invalidated,-14.0,-12.0,10.0,18
M3-M4,2025-03-03,2025-03-14,SHORT,9,invalidated,-5.0,-25.0,7.0,84
M3-M4,2025-04-16,2025-04-18,LONG,2,invalidated,-18.0,-15.0,6.0,24
M3-M4,2025-07-31,2025-08-04,LONG,2,take_profit,2.0,-2.0,6.0,24
M3-M4,2025-08-12,2025-08-18,LONG,4,invalidated,15.0,-8.0,19.0,42
M3-M4,2025-09-30,2025-10-01,LONG,1,invalidated,4.0,-5.0,7.0,18
M3-M4,2025-11-04,2025-11-12,LONG,6,invalidated,-6.0,-8.0,4.0,60
M3-M4,2025-12-09,2025-12-11,LONG,2,take_profit,2.0,-3.0,10.0,27
M3-M4,2025-12-15,2025-12-16,SHORT,1,invalidated,-1.0,-3.0,2.0,18
M3-M4,2026-05-29,2026-06-18,LONG,11,take_profit,1.0,-12.0,4.0,88
M4-M5,2024-04-02,2024-04-16,SHORT,8,take_profit,37.0,-1.0,45.0,72
M4-M5,2024-07-09,2024-07-11,LONG,2,take_profit,7.0,5.0,11.0,27
M4-M5,2024-08-01,2024-08-05,SHORT,2,take_profit,-1.0,-9.0,3.0,24
M4-M5,2024-08-15,2024-08-16,SHORT,1,take_profit,11.0,-0.0,19.0,15
M4-M5,2024-08-30,2024-09-04,SHORT,3,take_profit,5.0,-1.0,11.0,33
M4-M5,2024-09-10,2024-09-17,SHORT,4,take_profit,6.0,-7.0,10.0,42
M4-M5,2024-09-23,2024-10-03,SHORT,8,invalidated,-32.0,-33.0,4.0,78
M4-M5,2024-12-04,2024-12-05,SHORT,1,invalidated,-18.0,-25.0,6.0,18
M4-M5,2025-01-17,2025-01-24,LONG,5,take_profit,24.0,-4.0,32.0,48
M4-M5,2025-03-03,2025-03-14,SHORT,9,invalidated,-13.0,-26.0,18.0,84
M4-M5,2025-04-16,2025-04-18,LONG,2,invalidated,-10.0,-4.0,10.0,24
M4-M5,2025-07-31,2025-08-12,LONG,8,take_profit,-1.0,-5.0,8.0,75
M4-M5,2025-08-13,2025-08-18,LONG,3,invalidated,19.0,0.0,21.0,33
M4-M5,2025-11-04,2025-11-12,LONG,6,invalidated,-6.0,-7.0,7.0,60
M4-M5,2026-05-20,2026-06-16,LONG,16,take_profit,-10.0,-18.0,19.0,124
M5-M6,2024-04-02,2024-04-16,SHORT,8,take_profit,44.0,-5.0,46.0,72
M5-M6,2024-07-05,2024-07-16,LONG,6,invalidated,-12.0,-11.0,0.0,56
M5-M6,2024-08-07,2024-08-15,LONG,6,take_profit,8.0,2.0,17.0,60
M5-M6,2024-08-30,2024-09-03,SHORT,2,take_profit,5.0,-0.0,11.0,24
M5-M6,2024-09-18,2024-10-03,SHORT,11,invalidated,-37.0,-40.0,5.0,102
M5-M6,2024-12-04,2024-12-05,SHORT,1,invalidated,-19.0,-22.0,5.0,18
M5-M6,2025-01-16,2025-01-27,LONG,7,take_profit,21.0,-4.0,22.0,66
M5-M6,2025-03-03,2025-03-14,SHORT,9,invalidated,-14.0,-23.0,17.0,84
M5-M6,2025-04-16,2025-04-18,LONG,2,invalidated,-12.0,-8.0,-1.0,23
M5-M6,2025-08-01,2025-08-18,LONG,11,invalidated,30.0,-1.0,36.0,96
M5-M6,2025-11-04,2025-11-12,LONG,6,invalidated,-11.0,-10.0,4.0,60
M5-M6,2026-05-21,2026-06-16,LONG,15,take_profit,3.0,-7.0,7.0,116
BF_M1M2M3,2024-04-02,2024-04-04,LONG,2,take_profit,28.0,5.0,26.0,26
BF_M1M2M3,2024-04-05,2024-04-16,SHORT,5,take_profit,34.0,42.0,63.0,41
BF_M1M2M3,2024-04-26,2024-05-07,LONG,6,take_profit,21.0,-22.0,32.0,37
BF_M1M2M3,2024-07-03,2024-07-05,SHORT,2,take_profit,13.0,20.0,26.0,21
BF_M1M2M3,2024-08-14,2024-08-23,LONG,7,take_profit,69.0,66.0,113.0,61
BF_M1M2M3,2024-09-11,2024-09-12,LONG,1,take_profit,69.0,88.0,116.0,18
BF_M1M2M3,2024-09-13,2024-09-19,LONG,3,take_profit,78.0,78.0,124.0,30
BF_M1M2M3,2025-01-10,2025-01-15,LONG,3,take_profit,64.0,70.0,104.0,31
BF_M1M2M3,2025-03-04,2025-03-14,SHORT,8,invalidated,115.0,-1.0,57.0,75
BF_M1M2M3,2025-03-27,2025-04-08,SHORT,6,take_profit,48.0,-3.0,81.0,53
BF_M1M2M3,2025-04-09,2025-04-18,LONG,7,invalidated,94.0,85.0,111.0,66
BF_M1M2M3,2025-08-04,2025-08-06,SHORT,2,take_profit,7.0,8.0,16.0,26
BF_M1M2M3,2025-08-11,2025-08-18,SHORT,5,invalidated,35.0,28.0,41.0,49
BF_M1M2M3,2025-09-09,2025-09-17,LONG,4,invalidated,3.0,0.0,8.0,35
BF_M1M2M3,2025-11-05,2025-11-11,SHORT,4,take_profit,18.0,26.0,41.0,37
BF_M1M2M3,2025-12-01,2025-12-03,LONG,2,take_profit,17.0,12.0,35.0,20
BF_M1M2M3,2025-12-11,2025-12-16,SHORT,3,invalidated,15.0,17.0,25.0,30
BF_M2M3M4,2024-04-12,2024-04-15,SHORT,1,take_profit,10.0,20.0,28.0,15
BF_M2M3M4,2024-04-22,2024-04-26,SHORT,4,take_profit,9.0,3.0,17.0,39
BF_M2M3M4,2024-05-06,2024-05-09,SHORT,3,invalidated,-6.0,12.0,22.0,31
BF_M2M3M4,2024-07-10,2024-07-15,SHORT,3,take_profit,14.0,4.0,14.0,31
BF_M2M3M4,2024-08-06,2024-08-20,SHORT,10,take_profit,-4.0,-23.0,18.0,92
BF_M2M3M4,2024-09-13,2024-10-03,SHORT,13,invalidated,51.0,38.0,56.0,114
BF_M2M3M4,2024-12-31,2025-01-03,SHORT,2,take_profit,13.0,-14.0,11.0,21
BF_M2M3M4,2025-01-06,2025-01-14,SHORT,6,take_profit,-2.0,-2.0,26.0,58
BF_M2M3M4,2025-03-04,2025-03-06,SHORT,2,take_profit,1.0,-11.0,8.0,27
BF_M2M3M4,2025-03-07,2025-03-10,LONG,1,take_profit,12.0,7.0,28.0,15
BF_M2M3M4,2025-03-11,2025-03-14,SHORT,3,invalidated,9.0,2.0,30.0,32
BF_M2M3M4,2025-04-04,2025-04-16,SHORT,8,take_profit,2.0,4.0,23.0,74
BF_M2M3M4,2025-08-05,2025-08-08,LONG,3,take_profit,6.0,2.0,7.0,29
BF_M2M3M4,2025-08-11,2025-08-18,LONG,5,invalidated,-15.0,-12.0,6.0,50
BF_M2M3M4,2025-11-11,2025-11-12,LONG,1,invalidated,-2.0,-1.0,4.0,17
BF_M2M3M4,2025-12-11,2025-12-16,LONG,3,invalidated,9.0,3.0,13.0,33
BF_M2M3M4,2026-05-21,2026-06-03,SHORT,6,take_profit,4.0,1.0,10.0,48
BF_M2M3M4,2026-06-09,2026-06-11,SHORT,2,take_profit,7.0,5.0,10.0,24
BF_M3M4M5,2024-04-16,2024-05-02,SHORT,11,take_profit,0.0,-13.0,2.0,82
BF_M3M4M5,2024-07-11,2024-07-16,SHORT,3,invalidated,0.0,3.0,10.0,22
BF_M3M4M5,2024-08-05,2024-08-07,SHORT,2,take_profit,6.0,10.0,16.0,27
BF_M3M4M5,2024-08-15,2024-08-16,SHORT,1,take_profit,16.0,17.0,25.0,14
BF_M3M4M5,2024-09-19,2024-09-24,LONG,3,take_profit,5.0,-3.0,3.0,26
BF_M3M4M5,2024-09-26,2024-10-01,LONG,3,take_profit,6.0,0.0,9.0,32
BF_M3M4M5,2025-01-23,2025-01-31,SHORT,4,take_profit,15.0,1.0,18.0,36
BF_M3M4M5,2025-02-06,2025-02-13,LONG,4,invalidated,-13.0,0.0,10.0,36
BF_M3M4M5,2025-03-04,2025-03-06,SHORT,2,take_profit,12.0,-17.0,-12.0,26
BF_M3M4M5,2025-03-11,2025-03-13,SHORT,2,take_profit,18.0,-19.0,-10.0,25
BF_M3M4M5,2025-08-12,2025-08-18,LONG,4,invalidated,1.0,3.0,13.0,39
BF_M3M4M5,2025-09-30,2025-10-01,LONG,1,invalidated,-9.0,-1.0,2.0,15
BF_M3M4M5,2025-11-06,2025-11-07,LONG,1,take_profit,4.0,4.0,9.0,12
BF_M3M4M5,2025-12-15,2025-12-16,SHORT,1,invalidated,4.0,6.0,9.0,16
BF_M3M4M5,2026-06-05,2026-06-08,SHORT,1,take_profit,5.0,8.0,11.0,10
BF_M4M5M6,2024-04-02,2024-04-03,SHORT,1,take_profit,7.0,-5.0,2.0,17
BF_M4M5M6,2024-04-16,2024-04-19,SHORT,3,take_profit,10.0,5.0,11.0,27
BF_M4M5M6,2024-04-23,2024-04-25,SHORT,2,take_profit,7.0,5.0,12.0,23
BF_M4M5M6,2024-07-11,2024-07-16,SHORT,3,invalidated,9.0,4.0,8.0,17
BF_M4M5M6,2024-08-15,2024-08-16,SHORT,1,take_profit,8.0,13.0,17.0,12
BF_M4M5M6,2024-08-23,2024-08-26,LONG,1,take_profit,9.0,-1.0,7.0,13
BF_M4M5M6,2024-09-13,2024-09-17,SHORT,1,take_profit,9.0,14.0,18.0,12
BF_M4M5M6,2024-09-19,2024-10-03,LONG,10,invalidated,6.0,-6.0,7.0,83
BF_M4M5M6,2024-12-04,2024-12-05,SHORT,1,invalidated,-3.0,-12.0,4.0,18
BF_M4M5M6,2025-03-03,2025-03-14,SHORT,9,invalidated,-3.0,-8.0,8.0,76
BF_M4M5M6,2025-04-16,2025-04-18,LONG,2,invalidated,-2.0,5.0,13.0,22
BF_M4M5M6,2025-08-06,2025-08-18,LONG,8,invalidated,-14.0,-14.0,0.0,57
BF_M4M5M6,2026-05-19,2026-06-04,SHORT,9,take_profit,6.0,4.0,15.0,58
