entry_z,exit_z,shape_regime,period,n,win_pct,adj_sharpe,pnl,max_dd,low_n
1.25,0.25,SB,P1_2020-2021,157,63.7,1.71,1474.7,-138.4,False
1.25,0.25,SB,P2_2022-2023,70,68.6,1.104,2999.0,-306.8,False
1.25,0.25,SB,P3_2024-2026,85,63.5,1.416,677.2,-82.0,False
1.25,0.25,C,P1_2020-2021,0,,,0.0,0.0,True
1.25,0.25,C,P2_2022-2023,57,59.6,0.304,74.6,-234.6,False
1.25,0.25,C,P3_2024-2026,54,64.8,-0.239,92.8,-40.6,False
1.25,0.25,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.25,0.25,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.25,0.25,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.25,0.25,SB+C,P1_2020-2021,157,63.7,1.71,1474.7,-138.4,False
1.25,0.25,SB+C,P2_2022-2023,127,64.6,1.141,3073.6,-306.8,False
1.25,0.25,SB+C,P3_2024-2026,139,64.0,1.078,769.9,-95.3,False
1.25,0.5,SB,P1_2020-2021,170,68.8,1.831,1728.4,-151.6,False
1.25,0.5,SB,P2_2022-2023,77,67.5,1.21,3247.1,-306.8,False
1.25,0.5,SB,P3_2024-2026,92,65.2,1.313,626.0,-83.0,False
1.25,0.5,C,P1_2020-2021,0,,,0.0,0.0,True
1.25,0.5,C,P2_2022-2023,62,69.4,0.175,316.3,-49.8,False
1.25,0.5,C,P3_2024-2026,65,73.8,-0.174,154.3,-29.8,False
1.25,0.5,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.25,0.5,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.25,0.5,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.25,0.5,SB+C,P1_2020-2021,170,68.8,1.831,1728.4,-151.6,False
1.25,0.5,SB+C,P2_2022-2023,139,68.3,1.223,3563.4,-306.8,False
1.25,0.5,SB+C,P3_2024-2026,157,68.8,1.032,780.3,-91.2,False
1.25,0.75,SB,P1_2020-2021,221,75.1,2.012,1847.7,-234.5,False
1.25,0.75,SB,P2_2022-2023,85,69.4,1.173,3017.3,-339.5,False
1.25,0.75,SB,P3_2024-2026,103,68.0,1.434,619.8,-103.9,False
1.25,0.75,C,P1_2020-2021,0,,,0.0,0.0,True
1.25,0.75,C,P2_2022-2023,73,68.5,0.007,360.2,-46.8,False
1.25,0.75,C,P3_2024-2026,74,73.0,-0.389,164.6,-28.9,False
1.25,0.75,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.25,0.75,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.25,0.75,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.25,0.75,SB+C,P1_2020-2021,221,75.1,2.012,1847.7,-234.5,False
1.25,0.75,SB+C,P2_2022-2023,158,69.0,1.16,3377.5,-337.6,False
1.25,0.75,SB+C,P3_2024-2026,177,70.1,0.996,784.4,-90.0,False
1.5,0.25,SB,P1_2020-2021,112,67.9,1.415,1250.2,-124.0,False
1.5,0.25,SB,P2_2022-2023,54,74.1,1.028,2612.1,-287.8,False
1.5,0.25,SB,P3_2024-2026,70,67.1,1.501,721.3,-85.2,False
1.5,0.25,C,P1_2020-2021,0,,,0.0,0.0,True
1.5,0.25,C,P2_2022-2023,43,62.8,0.624,211.3,-222.2,False
1.5,0.25,C,P3_2024-2026,38,63.2,0.434,76.1,-23.6,False
1.5,0.25,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.5,0.25,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.5,0.25,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.5,0.25,SB+C,P1_2020-2021,112,67.9,1.415,1250.2,-124.0,False
1.5,0.25,SB+C,P2_2022-2023,97,69.1,1.124,2823.4,-287.8,False
1.5,0.25,SB+C,P3_2024-2026,108,65.7,1.546,797.4,-86.7,False
1.5,0.5,SB,P1_2020-2021,115,72.2,1.813,1459.8,-108.6,False
1.5,0.5,SB,P2_2022-2023,58,74.1,1.111,2455.8,-287.8,False
1.5,0.5,SB,P3_2024-2026,72,68.1,1.334,639.5,-86.2,False
1.5,0.5,C,P1_2020-2021,0,,,0.0,0.0,True
1.5,0.5,C,P2_2022-2023,46,71.7,0.59,458.8,-42.8,False
1.5,0.5,C,P3_2024-2026,41,65.9,0.367,88.5,-25.6,False
1.5,0.5,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.5,0.5,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.5,0.5,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.5,0.5,SB+C,P1_2020-2021,115,72.2,1.813,1459.8,-108.6,False
1.5,0.5,SB+C,P2_2022-2023,104,73.1,1.198,2914.6,-287.8,False
1.5,0.5,SB+C,P3_2024-2026,113,67.3,1.366,728.0,-81.6,False
1.5,0.75,SB,P1_2020-2021,129,77.5,1.565,1470.5,-158.6,False
1.5,0.75,SB,P2_2022-2023,64,73.4,1.037,2205.8,-320.5,False
1.5,0.75,SB,P3_2024-2026,77,74.0,1.326,618.2,-81.6,False
1.5,0.75,C,P1_2020-2021,0,,,0.0,0.0,True
1.5,0.75,C,P2_2022-2023,48,72.9,0.374,449.0,-51.3,False
1.5,0.75,C,P3_2024-2026,42,66.7,0.098,77.6,-27.6,False
1.5,0.75,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.5,0.75,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.5,0.75,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.5,0.75,SB+C,P1_2020-2021,129,77.5,1.565,1470.5,-158.6,False
1.5,0.75,SB+C,P2_2022-2023,112,73.2,1.088,2654.8,-318.6,False
1.5,0.75,SB+C,P3_2024-2026,119,71.4,1.246,695.8,-68.8,False
1.75,0.25,SB,P1_2020-2021,74,66.2,1.105,864.3,-115.8,False
1.75,0.25,SB,P2_2022-2023,44,72.7,0.853,2162.2,-219.8,False
1.75,0.25,SB,P3_2024-2026,48,72.9,1.259,524.8,-76.8,False
1.75,0.25,C,P1_2020-2021,0,,,0.0,0.0,True
1.75,0.25,C,P2_2022-2023,32,43.8,0.476,55.3,-208.3,False
1.75,0.25,C,P3_2024-2026,32,68.8,0.787,108.0,-16.3,False
1.75,0.25,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.75,0.25,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.75,0.25,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.75,0.25,SB+C,P1_2020-2021,74,66.2,1.105,864.3,-115.8,False
1.75,0.25,SB+C,P2_2022-2023,76,60.5,0.917,2217.5,-261.6,False
1.75,0.25,SB+C,P3_2024-2026,80,71.2,1.484,632.8,-60.9,False
1.75,0.5,SB,P1_2020-2021,74,71.6,1.018,926.3,-95.8,False
1.75,0.5,SB,P2_2022-2023,46,73.9,0.826,1742.6,-219.8,False
1.75,0.5,SB,P3_2024-2026,50,74.0,1.251,485.0,-79.8,False
1.75,0.5,C,P1_2020-2021,0,,,0.0,0.0,True
1.75,0.5,C,P2_2022-2023,33,57.6,0.596,297.5,-49.7,False
1.75,0.5,C,P3_2024-2026,32,68.8,0.585,108.0,-17.3,False
1.75,0.5,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.75,0.5,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.75,0.5,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.75,0.5,SB+C,P1_2020-2021,74,71.6,1.018,926.3,-95.8,False
1.75,0.5,SB+C,P2_2022-2023,79,67.1,0.905,2040.1,-219.8,False
1.75,0.5,SB+C,P3_2024-2026,82,72.0,1.38,593.1,-59.7,False
1.75,0.75,SB,P1_2020-2021,81,75.3,1.051,955.6,-130.8,False
1.75,0.75,SB,P2_2022-2023,51,72.5,0.74,1672.4,-250.6,False
1.75,0.75,SB,P3_2024-2026,53,75.5,1.174,459.5,-107.7,False
1.75,0.75,C,P1_2020-2021,0,,,0.0,0.0,True
1.75,0.75,C,P2_2022-2023,35,60.0,0.421,313.8,-54.6,False
1.75,0.75,C,P3_2024-2026,33,69.7,0.404,106.2,-17.3,False
1.75,0.75,Transitional,P1_2020-2021,0,,,0.0,0.0,True
1.75,0.75,Transitional,P2_2022-2023,0,,,0.0,0.0,True
1.75,0.75,Transitional,P3_2024-2026,0,,,0.0,0.0,True
1.75,0.75,SB+C,P1_2020-2021,81,75.3,1.051,955.6,-130.8,False
1.75,0.75,SB+C,P2_2022-2023,86,67.4,0.795,1986.2,-250.6,False
1.75,0.75,SB+C,P3_2024-2026,86,73.3,1.228,565.7,-70.5,False
2.0,0.25,SB,P1_2020-2021,41,78.0,1.212,865.2,-62.8,False
2.0,0.25,SB,P2_2022-2023,35,74.3,0.747,1709.0,-156.8,False
2.0,0.25,SB,P3_2024-2026,31,67.7,0.515,276.0,-94.0,False
2.0,0.25,C,P1_2020-2021,0,,,0.0,0.0,True
2.0,0.25,C,P2_2022-2023,29,44.8,0.72,126.7,-163.4,False
2.0,0.25,C,P3_2024-2026,26,69.2,0.811,120.1,-18.8,False
2.0,0.25,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.0,0.25,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.0,0.25,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.0,0.25,SB+C,P1_2020-2021,41,78.0,1.212,865.2,-62.8,False
2.0,0.25,SB+C,P2_2022-2023,64,60.9,0.851,1835.7,-254.6,False
2.0,0.25,SB+C,P3_2024-2026,57,68.4,0.818,396.1,-84.0,False
2.0,0.5,SB,P1_2020-2021,41,80.5,1.08,923.2,-62.8,False
2.0,0.5,SB,P2_2022-2023,36,72.2,0.846,1392.1,-156.8,False
2.0,0.5,SB,P3_2024-2026,32,68.8,0.499,254.2,-94.0,False
2.0,0.5,C,P1_2020-2021,0,,,0.0,0.0,True
2.0,0.5,C,P2_2022-2023,30,60.0,0.865,369.9,-24.5,False
2.0,0.5,C,P3_2024-2026,26,65.4,0.693,122.1,-19.8,False
2.0,0.5,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.0,0.5,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.0,0.5,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.0,0.5,SB+C,P1_2020-2021,41,80.5,1.08,923.2,-62.8,False
2.0,0.5,SB+C,P2_2022-2023,66,66.7,0.985,1762.0,-156.8,False
2.0,0.5,SB+C,P3_2024-2026,58,67.2,0.748,376.2,-82.0,False
2.0,0.75,SB,P1_2020-2021,46,82.6,1.172,877.0,-62.8,False
2.0,0.75,SB,P2_2022-2023,40,75.0,0.795,1410.7,-187.6,False
2.0,0.75,SB,P3_2024-2026,32,68.8,0.441,219.2,-114.0,False
2.0,0.75,C,P1_2020-2021,0,,,0.0,0.0,True
2.0,0.75,C,P2_2022-2023,30,56.7,0.593,325.9,-30.4,False
2.0,0.75,C,P3_2024-2026,26,69.2,0.477,112.1,-20.8,False
2.0,0.75,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.0,0.75,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.0,0.75,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.0,0.75,SB+C,P1_2020-2021,46,82.6,1.172,877.0,-62.8,False
2.0,0.75,SB+C,P2_2022-2023,70,67.1,0.884,1736.6,-187.6,False
2.0,0.75,SB+C,P3_2024-2026,58,69.0,0.603,331.2,-78.0,False
2.25,0.25,SB,P1_2020-2021,21,76.2,1.137,609.8,-11.8,False
2.25,0.25,SB,P2_2022-2023,28,75.0,0.917,2066.8,-154.9,False
2.25,0.25,SB,P3_2024-2026,21,66.7,1.004,232.5,-60.5,False
2.25,0.25,C,P1_2020-2021,0,,,0.0,0.0,True
2.25,0.25,C,P2_2022-2023,22,45.5,0.805,100.2,-123.4,False
2.25,0.25,C,P3_2024-2026,14,64.3,0.703,92.4,-15.0,False
2.25,0.25,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.25,0.25,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.25,0.25,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.25,0.25,SB+C,P1_2020-2021,21,76.2,1.137,609.8,-11.8,False
2.25,0.25,SB+C,P2_2022-2023,50,62.0,1.02,2167.0,-248.6,False
2.25,0.25,SB+C,P3_2024-2026,35,65.7,1.225,324.9,-36.6,False
2.25,0.5,SB,P1_2020-2021,21,76.2,0.981,626.8,-12.8,False
2.25,0.5,SB,P2_2022-2023,29,72.4,1.062,1763.9,-154.9,False
2.25,0.5,SB,P3_2024-2026,21,66.7,0.957,209.5,-60.5,False
2.25,0.5,C,P1_2020-2021,0,,,0.0,0.0,True
2.25,0.5,C,P2_2022-2023,22,63.6,1.176,303.2,-22.8,False
2.25,0.5,C,P3_2024-2026,14,64.3,0.59,97.4,-16.0,False
2.25,0.5,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.25,0.5,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.25,0.5,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.25,0.5,SB+C,P1_2020-2021,21,76.2,0.981,626.8,-12.8,False
2.25,0.5,SB+C,P2_2022-2023,51,68.6,1.209,2067.2,-154.9,False
2.25,0.5,SB+C,P3_2024-2026,35,65.7,1.119,306.9,-38.3,False
2.25,0.75,SB,P1_2020-2021,23,78.3,0.954,557.2,-8.8,False
2.25,0.75,SB,P2_2022-2023,32,75.0,1.016,1782.4,-154.9,False
2.25,0.75,SB,P3_2024-2026,21,66.7,0.896,193.5,-60.5,False
2.25,0.75,C,P1_2020-2021,0,,,0.0,0.0,True
2.25,0.75,C,P2_2022-2023,22,63.6,0.792,252.2,-22.8,False
2.25,0.75,C,P3_2024-2026,14,64.3,0.579,96.4,-17.0,False
2.25,0.75,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.25,0.75,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.25,0.75,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.25,0.75,SB+C,P1_2020-2021,23,78.3,0.954,557.2,-8.8,False
2.25,0.75,SB+C,P2_2022-2023,54,70.4,1.108,2034.6,-154.9,False
2.25,0.75,SB+C,P3_2024-2026,35,65.7,1.063,289.9,-38.3,False
2.5,0.25,SB,P1_2020-2021,14,78.6,0.966,562.4,-8.8,False
2.5,0.25,SB,P2_2022-2023,25,76.0,0.886,2047.3,-149.9,False
2.5,0.25,SB,P3_2024-2026,11,54.5,0.936,93.9,-42.6,False
2.5,0.25,C,P1_2020-2021,0,,,0.0,0.0,True
2.5,0.25,C,P2_2022-2023,17,58.8,1.308,103.4,-56.9,False
2.5,0.25,C,P3_2024-2026,10,70.0,0.605,82.9,-13.0,False
2.5,0.25,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.5,0.25,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.5,0.25,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.5,0.25,SB+C,P1_2020-2021,14,78.6,0.966,562.4,-8.8,False
2.5,0.25,SB+C,P2_2022-2023,42,69.0,0.989,2150.7,-216.6,False
2.5,0.25,SB+C,P3_2024-2026,21,61.9,1.026,176.8,-25.8,False
2.5,0.5,SB,P1_2020-2021,14,78.6,0.826,590.4,-8.8,False
2.5,0.5,SB,P2_2022-2023,26,73.1,1.079,1779.4,-149.9,False
2.5,0.5,SB,P3_2024-2026,11,54.5,0.927,87.9,-42.6,False
2.5,0.5,C,P1_2020-2021,0,,,0.0,0.0,True
2.5,0.5,C,P2_2022-2023,17,70.6,1.657,243.4,-12.9,False
2.5,0.5,C,P3_2024-2026,10,70.0,0.487,85.9,-14.0,False
2.5,0.5,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.5,0.5,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.5,0.5,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.5,0.5,SB+C,P1_2020-2021,14,78.6,0.826,590.4,-8.8,False
2.5,0.5,SB+C,P2_2022-2023,43,72.1,1.215,2022.8,-149.9,False
2.5,0.5,SB+C,P3_2024-2026,21,61.9,0.928,173.8,-25.8,False
2.5,0.75,SB,P1_2020-2021,15,73.3,0.654,455.6,-8.8,False
2.5,0.75,SB,P2_2022-2023,27,74.1,1.0,1709.7,-149.9,False
2.5,0.75,SB,P3_2024-2026,11,54.5,0.804,75.9,-42.6,False
2.5,0.75,C,P1_2020-2021,0,,,0.0,0.0,True
2.5,0.75,C,P2_2022-2023,17,70.6,1.461,219.4,-12.9,False
2.5,0.75,C,P3_2024-2026,10,70.0,0.474,84.9,-15.0,False
2.5,0.75,Transitional,P1_2020-2021,0,,,0.0,0.0,True
2.5,0.75,Transitional,P2_2022-2023,0,,,0.0,0.0,True
2.5,0.75,Transitional,P3_2024-2026,0,,,0.0,0.0,True
2.5,0.75,SB+C,P1_2020-2021,15,73.3,0.654,455.6,-8.8,False
2.5,0.75,SB+C,P2_2022-2023,44,72.7,1.101,1929.1,-149.9,False
2.5,0.75,SB+C,P3_2024-2026,21,61.9,0.846,160.8,-25.8,False
